Protein Group Accessions,Protein Description
P00330,Common Laboratory Contaminant -  Alcohol dehydrogenase 1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=ADH1 PE=1 SV=5
P00883,Common Laboratory Contaminant -  Fructose-bisphosphate aldolase A OS=Oryctolagus cuniculus GN=ALDOA PE=1 SV=2
P00722,Beta-galactosidase OS=Escherichia coli (strain K12) GN=lacZ PE=1 SV=2
P00921,Common Laboratory Contaminant -  Carbonic anhydrase 2 OS=Bos taurus GN=CA2 PE=1 SV=3
P02662,Common Laboratory Contaminant -  Alpha-S1-casein OS=Bos taurus GN=CSN1S1 PE=1 SV=2
P02663,Common Laboratory Contaminant -  Alpha-S2-casein OS=Bos taurus GN=CSN1S2 PE=1 SV=2
P02666,Common Laboratory Contaminant -  Beta-casein OS=Bos taurus GN=CSN2 PE=1 SV=2
P02668,Common Laboratory Contaminant -  Kappa-casein OS=Bos taurus GN=CSN3 PE=1 SV=1
P00766,Common Laboratory Contaminant -  Chymotrypsinogen A OS=Bos taurus PE=1 SV=1
P00767,Common Laboratory Contaminant -  Chymotrypsinogen B OS=Bos taurus PE=1 SV=1
P00004,Common Laboratory Contaminant -  Cytochrome c OS=Equus caballus GN=CYCS PE=1 SV=2
P00366,"Common Laboratory Contaminant -  Glutamate dehydrogenase 1, mitochondrial OS=Bos taurus GN=GLUD1 PE=1 SV=2"
P32503,Common Laboratory Contaminant -  Major capsid protein OS=Saccharomyces cerevisiae virus L-A GN=gag PE=1 SV=1
P42212,Common Laboratory Contaminant -  Green fluorescent protein OS=Aequorea victoria GN=GFP PE=1 SV=1
O77727,"Common Laboratory Contaminant -  Keratin, type I cytoskeletal 15 OS=Ovis aries GN=KRT15 PE=2 SV=1"
P02534,"Common Laboratory Contaminant -  Keratin, type I microfibrillar 48 kDa, component 8C-1 OS=Ovis aries PE=1 SV=2"
P25690,"Common Laboratory Contaminant -  Keratin, type I microfibrillar, 47.6 kDa OS=Ovis aries PE=3 SV=2"
P02539,"Common Laboratory Contaminant -  Keratin, type II microfibrillar (Fragment) OS=Ovis aries PE=1 SV=1"
P15241,"Common Laboratory Contaminant -  Keratin, type II microfibrillar, component 7C OS=Ovis aries PE=1 SV=1"
P25691,"Common Laboratory Contaminant -  Keratin, type II microfibrillar, component 5 OS=Ovis aries PE=1 SV=1"
P02441,"Common Laboratory Contaminant -  Keratin, high-sulfur matrix protein, IIIA3 OS=Ovis aries PE=1 SV=1"
P02444,"Common Laboratory Contaminant -  Keratin, high sulfur matrix protein, IIIB3 OS=Ovis aries PE=1 SV=1"
P02445,"Common Laboratory Contaminant -  Keratin, high sulfur matrix protein, IIIB4 OS=Ovis aries PE=1 SV=1"
P02443,"Common Laboratory Contaminant -  Keratin, high-sulfur matrix protein, IIIA3A OS=Ovis aries PE=1 SV=1"
Q02958,Common Laboratory Contaminant -  Keratin-associated protein 6-1 OS=Ovis aries GN=KRTAP6-1 PE=1 SV=2
P02438,"Common Laboratory Contaminant -  Keratin, high-sulfur matrix protein, B2A OS=Ovis aries PE=1 SV=2"
P02439,"Common Laboratory Contaminant -  Keratin, high-sulfur matrix protein, B2B OS=Ovis aries PE=1 SV=1"
P02440,"Common Laboratory Contaminant -  Keratin, high-sulfur matrix protein, B2C OS=Ovis aries PE=1 SV=2"
P08131,"Common Laboratory Contaminant -  Keratin, high-sulfur matrix protein, B2D OS=Ovis aries PE=4 SV=2"
P26372,"Common Laboratory Contaminant -  Keratin, ultra high-sulfur matrix protein OS=Ovis aries PE=2 SV=1"
P00711,Common Laboratory Contaminant -  Alpha-lactalbumin OS=Bos taurus GN=LALBA PE=1 SV=2
P00698,Common Laboratory Contaminant -  Lysozyme C OS=Gallus gallus GN=LYZ PE=1 SV=1
P68082,Common Laboratory Contaminant -  Myoglobin OS=Equus caballus GN=MB PE=1 SV=2
P01012,Common Laboratory Contaminant -  Ovalbumin OS=Gallus gallus GN=SERPINB14 PE=1 SV=2
P02769,Common Laboratory Contaminant -  Serum albumin OS=Bos taurus GN=ALB PE=1 SV=4
P00792,Common Laboratory Contaminant -  Pepsin A OS=Bos taurus GN=PGA PE=1 SV=2
P00791,Common Laboratory Contaminant -  Pepsin A OS=Sus scrofa GN=PGA PE=1 SV=3
Q10735,Common Laboratory Contaminant -  Pepsin B (Fragment) OS=Sus scrofa GN=PGB PE=1 SV=1
P30879,Common Laboratory Contaminant -  Gastricsin (Fragment) OS=Sus scrofa GN=PGC PE=1 SV=1
P81054,Peptidyl-Lys metalloendopeptidase OS=Grifola frondosa GN=MEP PE=1 SV=2
P15252,Rubber elongation factor protein OS=Hevea brasiliensis PE=1 SV=2
O82803,Small rubber particle protein OS=Hevea brasiliensis GN=SRPP PE=1 SV=1
P0C1U8,Glutamyl endopeptidase OS=Staphylococcus aureus GN=sspA PE=1 SV=1
P00760,Common Laboratory Contaminant -  Cationic trypsin OS=Bos taurus PE=1 SV=3
Q29463,Common Laboratory Contaminant -  Anionic trypsin OS=Bos taurus PE=2 SV=1
P13717,Benzonase Endonuclease for sample preparation OS=Serratia marcescens GN=nucA PE=1
P00761,Porcine Trypsin for sample preparation OS=Sus scrofa PE=1 SV=1
Q7M135,Lysyl Endopeptidase (LysC) for sample preparation OS=Lysobacter enzymogenes PE=1 SV=1
cRAP001,Common Laboratory Contaminant -  Alcohol dehydrogenase 1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) GN=ADH1 PE=1 SV=5
cRAP003,Common Laboratory Contaminant -  Fructose-bisphosphate aldolase A OS=Oryctolagus cuniculus GN=ALDOA PE=1 SV=2
cRAP008,Beta-galactosidase OS=Escherichia coli (strain K12) GN=lacZ PE=1 SV=2
cRAP011,Common Laboratory Contaminant -  Carbonic anhydrase 2 OS=Bos taurus GN=CA2 PE=1 SV=3
cRAP013,Common Laboratory Contaminant -  Alpha-S1-casein OS=Bos taurus GN=CSN1S1 PE=1 SV=2
cRAP014,Common Laboratory Contaminant -  Alpha-S2-casein OS=Bos taurus GN=CSN1S2 PE=1 SV=2
cRAP015,Common Laboratory Contaminant -  Beta-casein OS=Bos taurus GN=CSN2 PE=1 SV=2
